,0
  (0, 45043)	1
  (0, 56512)	1
  (0, 6327)	1"
1021,"  (0, 3382)	2
  (0, 50776)	8
  (0, 71715)	25
  (0, 37619)	3
  (0, 72449)	12
  (0, 37815)	1
  (0, 6164)	1
  (0, 4767)	7
  (0, 51102)	1
  (0, 34115)	1
  (0, 4674)	1
  (0, 51117)	1
  (0, 33747)	2
  (0, 33832)	4
  (0, 77669)	8
  (0, 35804)	9
  (0, 6527)	3
  (0, 71701)	3
  (0, 993)	1
  (0, 69836)	1
  (0, 32989)	3
  (0, 28196)	6
  (0, 8292)	2
  (0, 78767)	2
  (0, 11849)	1
  :	:
  (0, 36302)	1
  (0, 27141)	1
  (0, 68855)	1
  (0, 14768)	1
  (0, 56047)	2
  (0, 77411)	1
  (0, 23237)	1
  (0, 77973)	1
  (0, 72254)	1
  (0, 36965)	1
  (0, 21072)	1
  (0, 327)	1
  (0, 73882)	1
  (0, 33072)	1
  (0, 56789)	1
  (0, 45350)	1
  (0, 4850)	1
  (0, 79198)	1
  (0, 49034)	2
  (0, 32043)	2
  (0, 49178)	1
  (0, 51465)	1
  (0, 13365)	1
  (0, 78872)	2
  (0, 39932)	1"
1022,"  (0, 3382)	2
  (0, 50776)	15
  (0, 71715)	28
  (0, 32777)	2
  (0, 21975)	1
  (0, 73676)	10
  (0, 37619)	1
  (0, 72449)	21
  (0, 9125)	1
  (0, 6164)	2
  (0, 4767)	8
  (0, 51102)	2
  (0, 47754)	9
  (0, 23628)	1
  (0, 79096)	1
  (0, 5077)	1
  (0, 33747)	6
  (0, 33832)	7
  (0, 12226)	1
  (0, 50025)	7
  (0, 58010)	1
  (0, 77669)	6
  (0, 35804)	3
  (0, 6527)	2
  (0, 60402)	4
  :	:
  (0, 15528)	1
  (0, 36812)	1
  (0, 66395)	1
  (0, 2590)	1
  (0, 42116)	1
  (0, 48908)	1
  (0, 26637)	1
  (0, 1631)	1
  (0, 73005)	1
  (0, 12065)	1
  (0, 1524)	2
  (0, 45266)	1
  (0, 55554)	1
  (0, 19166)	1
  (0, 22899)	1
  (0, 76683)	3
  (0, 26603)	1
  (0, 19340)	1
  (0, 10692)	1
  (0, 11131)	1
  (0, 68360)	1
  (0, 31606)	1
  (0, 24315)	1
  (0, 79793)	1
  (0, 7066)	1"
1023,"  (0, 3382)	1
  (0, 79585)	1
  (0, 50776)	10
  (0, 71715)	16
  (0, 55192)	2
  (0, 56232)	1
  (0, 72449)	8
  (0, 6164)	2
  (0, 4767)	6
  (0, 51102)	2
  (0, 4674)	2
  (0, 33832)	2
  (0, 50025)	2
  (0, 78363)	2
  (0, 77669)	5
  (0, 27537)	1
  (0, 35804)	6
  (0, 6527)	2
  (0, 71701)	8
  (0, 51678)	1
  (0, 32989)	2
  (0, 64386)	2
  (0, 28196)	4
  (0, 78767)	2
  (0, 79790)	1
  :	:
  (0, 21307)	1
  (0, 59240)	1
  (0, 61684)	2
  (0, 15867)	1
  (0, 34539)	1
  (0, 42178)	1
  (0, 77741)	2
  (0, 747)	2
  (0, 69810)	1
  (0, 60346)	1
  (0, 24965)	1
  (0, 79461)	2
  (0, 5425)	1
  (0, 37537)	1
  (0, 20607)	3
  (0, 74866)	1
  (0, 54950)	1
  (0, 16508)	1
  (0, 77567)	1
  (0, 53198)	1
  (0, 72308)	1
  (0, 4648)	1
  (0, 40892)	3
  (0, 20800)	1
  (0, 11654)	2"
1024,"  (0, 3382)	2
  (0, 50776)	27
  (0, 71715)	60
  (0, 55192)	1
  (0, 32777)	1
  (0, 37228)	1
  (0, 56232)	3
  (0, 37619)	12
  (0, 57572)	1
  (0, 72449)	21
  (0, 6164)	3
  (0, 4767)	45
  (0, 49224)	3
  (0, 51102)	6
  (0, 34115)	2
  (0, 4674)	5
  (0, 16331)	1
  (0, 9084)	5
  (0, 50025)	1
  (0, 4047)	8
  (0, 78363)	3
  (0, 77669)	2
  (0, 35804)	7
  (0, 6527)	2
  (0, 71701)	8
  :	:
  (0, 7759)	15
  (0, 19420)	2
  (0, 73673)	1
  (0, 6926)	1
  (0, 43243)	1
  (0, 73930)	1
  (0, 13445)	1
  (0, 35457)	3
  (0, 34395)	1
  (0, 57813)	1
  (0, 197)	1
  (0, 6779)	1
  (0, 49731)	6
  (0, 56442)	7
  (0, 26019)	1
  (0, 76108)	1
  (0, 69256)	1
  (0, 56574)	1
  (0, 75779)	1
  (0, 37860)	1
  (0, 37072)	1
  (0, 57058)	1
  (0, 65046)	1
  (0, 79434)	1
  (0, 21679)	1"
1025,"  (0, 50776)	3
  (0, 71715)	10
  (0, 32777)	1
  (0, 37619)	4
  (0, 72449)	9
  (0, 6164)	3
  (0, 4767)	3
  (0, 51117)	1
  (0, 58462)	1
  (0, 5077)	1
  (0, 33832)	1
  (0, 50025)	1
  (0, 4047)	8
  (0, 77669)	2
  (0, 71701)	5
  (0, 32989)	1
  (0, 28196)	1
  (0, 8292)	1
  (0, 78767)	4
  (0, 79790)	2
  (0, 11849)	1
  (0, 71783)	2
  (0, 49642)	1
  (0, 77826)	1
  (0, 58778)	6
  :	:
  (0, 75133)	1
  (0, 73986)	1
  (0, 60027)	1
  (0, 60042)	1
  (0, 22639)	1
  (0, 69510)	1
  (0, 54159)	1
  (0, 18250)	1
  (0, 13536)	1
  (0, 71819)	1
  (0, 25710)	1
  (0, 19944)	1
  (0, 72598)	1
  (0, 11126)	1
  (0, 12149)	1
  (0, 77739)	1
  (0, 79263)	1
  (0, 29039)	1
  (0, 38953)	1
  (0, 38774)	1
  (0, 16838)	1
  (0, 29561)	1
  (0, 27022)	2
  (0, 17334)	1
  (0, 15453)	1"
1026,"  (0, 50776)	2
  (0, 71715)	4
  (0, 72449)	5
  (0, 51102)	1
  (0, 78363)	1
  (0, 71701)	1
  (0, 28196)	1
  (0, 8292)	1
  (0, 79790)	4
  (0, 71888)	2
  (0, 28922)	1
  (0, 35219)	1
  (0, 78121)	1
  (0, 67077)	1
  (0, 5797)	4
  (0, 46152)	1
  (0, 32630)	1
  (0, 3405)	1
  (0, 5155)	1
  (0, 68176)	1
  (0, 48154)	1
  (0, 53348)	1
  (0, 78915)	2
  (0, 29093)	1
  (0, 73671)	1
  :	:
  (0, 37727)	1
  (0, 26079)	1
  (0, 73754)	1
  (0, 32451)	1
  (0, 38446)	1
  (0, 38443)	4
  (0, 74740)	1
  (0, 72075)	1
  (0, 53351)	1
  (0, 57035)	1
  (0, 43841)	1
  (0, 32688)	1
  (0, 37664)	1
  (0, 57037)	1
  (0, 58119)	1
  (0, 60107)	1
  (0, 49097)	1
  (0, 67329)	1
  (0, 32848)	1
  (0, 46723)	1
  (0, 26173)	1
  (0, 74864)	1
  (0, 17536)	1
  (0, 32102)	1
  (0, 64372)	1"
1027,"  (0, 3382)	3
  (0, 50776)	3
  (0, 71715)	11
  (0, 15628)	1
  (0, 72449)	8
  (0, 4767)	12
  (0, 49224)	4
  (0, 51102)	3
  (0, 23628)	2
  (0, 35804)	3
  (0, 79772)	3
  (0, 60324)	1
  (0, 71701)	1
  (0, 28196)	1
  (0, 8292)	1
  (0, 78767)	3
  (0, 11849)	1
  (0, 49642)	1
  (0, 62634)	2
  (0, 75557)	2
  (0, 71888)	1
  (0, 32895)	1
  (0, 28922)	1
  (0, 12199)	1
  (0, 78121)	1
  :	:
  (0, 71633)	1
  (0, 51221)	1
  (0, 6395)	1
  (0, 3772)	3
  (0, 57683)	3
  (0, 64952)	1
  (0, 3673)	1
  (0, 23632)	1
  (0, 76895)	1
  (0, 16628)	2
  (0, 35157)	1
  (0, 68999)	1
  (0, 45663)	1
  (0, 50674)	1
  (0, 42776)	1
  (0, 17319)	1
  (0, 3922)	3
  (0, 38380)	1
  (0, 13755)	1
  (0, 11003)	1
  (0, 37674)	1
  (0, 55472)	1
  (0, 53196)	1
  (0, 73913)	1
  (0, 19053)	1"
1028,"  (0, 3382)	2
  (0, 79585)	1
  (0, 50776)	14
  (0, 71715)	21
  (0, 56232)	1
  (0, 37619)	3
  (0, 72449)	10
  (0, 6164)	3
  (0, 4767)	18
  (0, 49224)	1
  (0, 51102)	3
  (0, 4674)	2
  (0, 51117)	1
  (0, 23628)	3
  (0, 33832)	1
  (0, 50025)	3
  (0, 27537)	3
  (0, 35804)	8
  (0, 60402)	1
  (0, 72294)	1
  (0, 71701)	4
  (0, 25482)	1
  (0, 28196)	4
  (0, 78767)	3
  (0, 11849)	4
  :	:
  (0, 67)	1
  (0, 31887)	4
  (0, 13767)	2
  (0, 74502)	1
  (0, 31888)	1
  (0, 43959)	1
  (0, 44872)	1
  (0, 62477)	1
  (0, 15264)	1
  (0, 15625)	1
  (0, 44618)	1
  (0, 44621)	1
  (0, 44622)	1
  (0, 64993)	1
  (0, 44620)	1
  (0, 26651)	1
  (0, 17038)	1
  (0, 53832)	1
  (0, 31204)	1
  (0, 17255)	2
  (0, 71521)	1
  (0, 47287)	1
  (0, 39969)	1
  (0, 60582)	1
  (0, 2490)	1"
1029,"  (0, 79585)	1
  (0, 50776)	39
  (0, 71715)	98
  (0, 32777)	9
  (0, 37228)	3
  (0, 56232)	2
  (0, 21975)	1
  (0, 73676)	1
  (0, 37619)	17
  (0, 72449)	33
  (0, 9125)	1
  (0, 37815)	4
  (0, 6164)	12
  (0, 4767)	16
  (0, 49224)	4
  (0, 51102)	13
  (0, 17032)	1
  (0, 4674)	2
  (0, 51117)	1
  (0, 79096)	3
  (0, 9084)	1
  (0, 5077)	1
  (0, 346)	1
  (0, 41564)	1
  (0, 65725)	1
  :	:
  (0, 35370)	1
  (0, 5705)	1
  (0, 30048)	1
  (0, 2033)	1
  (0, 56301)	1
  (0, 58617)	3
  (0, 39849)	1
  (0, 58618)	1
  (0, 12466)	1
  (0, 859)	4
  (0, 47953)	1
  (0, 716)	1
  (0, 74896)	4
  (0, 70460)	1
  (0, 56276)	1
  (0, 25124)	2
  (0, 62687)	1
  (0, 45952)	2
  (0, 49252)	4
  (0, 26343)	1
  (0, 23999)	1
  (0, 57937)	1
  (0, 59603)	1
  (0, 23082)	4
  (0, 878)	1"
1030,"  (0, 79585)	2
  (0, 50776)	38
  (0, 71715)	78
  (0, 55192)	2
  (0, 32777)	2
  (0, 37228)	1
  (0, 37619)	14
  (0, 72449)	34
  (0, 9125)	1
  (0, 37815)	3
  (0, 6164)	14
  (0, 4767)	12
  (0, 51102)	7
  (0, 34115)	1
  (0, 4674)	6
  (0, 79096)	3
  (0, 9084)	1
  (0, 5077)	2
  (0, 33747)	1
  (0, 33832)	8
  (0, 50025)	4
  (0, 4047)	1
  (0, 2783)	1
  (0, 78363)	12
  (0, 77669)	3
  :	:
  (0, 12970)	1
  (0, 38585)	1
  (0, 18349)	1
  (0, 60428)	1
  (0, 15120)	1
  (0, 46458)	1
  (0, 6181)	1
  (0, 75955)	1
  (0, 74873)	1
  (0, 53412)	1
  (0, 14497)	1
  (0, 59219)	1
  (0, 11139)	1
  (0, 75280)	1
  (0, 51181)	1
  (0, 50565)	1
  (0, 65071)	2
  (0, 37144)	1
  (0, 17973)	1
  (0, 73123)	1
  (0, 44154)	1
  (0, 63923)	1
  (0, 54432)	1
  (0, 72717)	1
  (0, 26318)	1"
1031,"  (0, 117)	1
  (0, 835)	1
  (0, 980)	1
  (0, 86005)	1
  (0, 84431)	3
  (0, 84912)	1
  (0, 87414)	6
  (0, 84247)	9
  (0, 87317)	1
  (0, 88019)	6
  (0, 86858)	1
  (0, 84046)	10
  (0, 83287)	1
  (0, 84582)	1
  (0, 87255)	1
  (0, 84400)	1
  (0, 83634)	1
  (0, 82807)	3
  (0, 88156)	1
  (0, 83331)	1
  (0, 82573)	1
  (0, 81972)	1
  (0, 83693)	4
  (0, 83573)	1
  (0, 82750)	3
  :	:
  (0, 87440)	1
  (0, 85922)	1
  (0, 84944)	1
  (0, 85546)	1
  (0, 87284)	1
  (0, 85203)	1
  (0, 87801)	1
  (0, 83121)	1
  (0, 85195)	1
  (0, 84819)	1
  (0, 84065)	1
  (0, 84467)	1
  (0, 86793)	1
  (0, 87804)	1
  (0, 84982)	1
  (0, 85407)	1
  (0, 81770)	1
  (0, 84304)	1
  (0, 87671)	1
  (0, 87545)	1
  (0, 84401)	1
  (0, 86023)	1
  (0, 87336)	1
  (0, 83071)	1
  (0, 81615)	1"
1032,"  (0, 3382)	1
  (0, 50776)	5
  (0, 71715)	10
  (0, 32777)	1
  (0, 37815)	1
  (0, 6164)	4
  (0, 4767)	2
  (0, 51102)	2
  (0, 51117)	1
  (0, 77669)	1
  (0, 35804)	5
  (0, 26282)	1
  (0, 11849)	2
  (0, 31642)	1
  (0, 64677)	2
  (0, 78054)	1
  (0, 21978)	1
  (0, 78121)	1
  (0, 3405)	1
  (0, 7355)	1
  (0, 71554)	2
  (0, 48840)	2
  (0, 835)	1
  (0, 55556)	1
  (0, 33122)	1
  :	:
  (0, 20278)	2
  (0, 70415)	2
  (0, 50803)	2
  (0, 18599)	1
  (0, 76268)	3
  (0, 29513)	1
  (0, 5933)	2
  (0, 28413)	1
  (0, 26619)	1
  (0, 28169)	1
  (0, 73148)	1
  (0, 73194)	1
  (0, 36292)	1
  (0, 6117)	1
  (0, 76940)	1
  (0, 23741)	1
  (0, 67306)	1
  (0, 5962)	1
  (0, 62312)	1
  (0, 62349)	1
  (0, 25073)	2
  (0, 65186)	2
  (0, 34856)	1
  (0, 62434)	1
  (0, 60265)	1"
1033,"  (0, 79585)	1
  (0, 50776)	6
  (0, 71715)	25
  (0, 32777)	1
  (0, 56232)	1
  (0, 21975)	1
  (0, 73676)	4
  (0, 37619)	4
  (0, 72449)	17
  (0, 37815)	2
  (0, 6164)	3
  (0, 4767)	6
  (0, 23935)	1
  (0, 51102)	5
  (0, 17032)	1
  (0, 4674)	1
  (0, 79096)	5
  (0, 51194)	1
  (0, 50025)	2
  (0, 58010)	1
  (0, 4047)	2
  (0, 78363)	1
  (0, 35804)	4
  (0, 67746)	1
  (0, 60324)	1
  :	:
  (0, 36359)	2
  (0, 50848)	2
  (0, 46902)	4
  (0, 15140)	1
  (0, 28232)	1
  (0, 33852)	1
  (0, 59935)	1
  (0, 60243)	1
  (0, 15706)	1
  (0, 59528)	1
  (0, 56463)	1
  (0, 7580)	1
  (0, 20956)	1
  (0, 36117)	1
  (0, 28237)	1
  (0, 65864)	1
  (0, 59435)	1
  (0, 5870)	1
  (0, 71030)	1
  (0, 79218)	1
  (0, 19392)	3
  (0, 19834)	1
  (0, 23699)	1
  (0, 59539)	1
  (0, 73320)	1"
1034,"  (0, 50776)	1
  (0, 71715)	1
  (0, 4767)	3
  (0, 49224)	1
  (0, 35804)	2
  (0, 6527)	1
  (0, 71701)	1
  (0, 64180)	1
  (0, 78767)	3
  (0, 79038)	1
  (0, 20668)	1
  (0, 49642)	2
  (0, 71888)	1
  (0, 27155)	1
  (0, 37765)	1
  (0, 75728)	1
  (0, 49212)	1
  (0, 25269)	1
  (0, 2373)	1
  (0, 5797)	1
  (0, 51749)	1
  (0, 117)	1
  (0, 64159)	1
  (0, 186)	1
  (0, 835)	1
  :	:
  (0, 54828)	1
  (0, 79806)	1
  (0, 50134)	1
  (0, 61306)	1
  (0, 67081)	2
  (0, 23863)	1
  (0, 51420)	2
  (0, 77209)	1
  (0, 55001)	1
  (0, 65930)	1
  (0, 3404)	1
  (0, 2828)	1
  (0, 41757)	1
  (0, 15477)	1
  (0, 96)	1
  (0, 68786)	1
  (0, 30917)	1
  (0, 13557)	1
  (0, 77410)	1
  (0, 78040)	1
  (0, 14905)	2
  (0, 65464)	1
  (0, 28736)	1
  (0, 79812)	2
  (0, 79829)	1"
1035,"  (0, 50776)	5
  (0, 71715)	15
  (0, 55192)	1
  (0, 37228)	1
  (0, 37619)	2
  (0, 72449)	6
  (0, 6164)	1
  (0, 4767)	6
  (0, 51102)	2
  (0, 4674)	2
  (0, 79096)	1
  (0, 33747)	2
  (0, 33832)	2
  (0, 50025)	1
  (0, 77669)	1
  (0, 35804)	2
  (0, 6527)	4
  (0, 60324)	2
  (0, 71701)	2
  (0, 51678)	3
  (0, 32989)	3
  (0, 4245)	1
  (0, 28196)	3
  (0, 8292)	2
  (0, 78767)	3
  :	:
  (0, 4067)	1
  (0, 4066)	1
  (0, 53807)	5
  (0, 65326)	3
  (0, 57390)	1
  (0, 77928)	1
  (0, 4457)	1
  (0, 7819)	3
  (0, 74997)	1
  (0, 16828)	1
  (0, 14182)	1
  (0, 55052)	1
  (0, 5841)	1
  (0, 7162)	2
  (0, 32918)	2
  (0, 7163)	2
  (0, 5896)	2
  (0, 13364)	1
  (0, 34032)	5
  (0, 53705)	3
  (0, 80260)	3
  (0, 26834)	1
  (0, 15869)	4
  (0, 12108)	3
  (0, 78190)	1"
1036,"  (0, 50776)	9
  (0, 71715)	8
  (0, 37619)	3
  (0, 72449)	10
  (0, 6164)	4
  (0, 4767)	6
  (0, 51102)	1
  (0, 9084)	1
  (0, 50025)	3
  (0, 78363)	1
  (0, 35804)	12
  (0, 71701)	6
  (0, 51678)	1
  (0, 4245)	1
  (0, 28196)	3
  (0, 8292)	4
  (0, 78767)	1
  (0, 76053)	1
  (0, 79790)	12
  (0, 77561)	1
  (0, 49642)	2
  (0, 33409)	2
  (0, 77826)	1
  (0, 62634)	1
  (0, 11775)	1
  :	:
  (0, 25635)	1
  (0, 5321)	1
  (0, 35270)	1
  (0, 24110)	1
  (0, 64393)	1
  (0, 70598)	1
  (0, 31282)	1
  (0, 44936)	1
  (0, 59485)	1
  (0, 67387)	1
  (0, 36388)	1
  (0, 28363)	1
  (0, 67384)	2
  (0, 46971)	1
  (0, 60314)	1
  (0, 28356)	2
  (0, 37775)	3
  (0, 58039)	1
  (0, 54270)	2
  (0, 9845)	2
  (0, 33118)	2
  (0, 34542)	1
  (0, 52715)	2
  (0, 74161)	1
  (0, 16173)	1"
1037,"  (0, 79585)	1
  (0, 50776)	34
  (0, 71715)	92
  (0, 55192)	2
  (0, 32777)	8
  (0, 56232)	1
  (0, 21975)	1
  (0, 73676)	17
  (0, 37619)	21
  (0, 15628)	1
  (0, 72449)	37
  (0, 37815)	2
  (0, 6164)	6
  (0, 4767)	42
  (0, 49224)	2
  (0, 51102)	6
  (0, 17032)	1
  (0, 4674)	7
  (0, 51117)	5
  (0, 23628)	1
  (0, 79096)	6
  (0, 9084)	1
  (0, 33747)	3
  (0, 41564)	1
  (0, 33832)	8
  :	:
  (0, 690)	1
  (0, 78577)	1
  (0, 14486)	1
  (0, 48278)	1
  (0, 47979)	1
  (0, 62663)	2
  (0, 17545)	1
  (0, 73364)	1
  (0, 28354)	1
  (0, 48116)	1
  (0, 2543)	1
  (0, 67067)	1
  (0, 75436)	1
  (0, 49022)	1
  (0, 35356)	1
  (0, 305)	1
  (0, 59719)	1
  (0, 36334)	1
  (0, 48445)	1
  (0, 55820)	1
  (0, 19722)	1
  (0, 24975)	1
  (0, 52708)	1
  (0, 28279)	1
  (0, 72402)	1"
1038,"  (0, 79585)	1
  (0, 50776)	34
  (0, 71715)	61
  (0, 32777)	2
  (0, 37619)	11
  (0, 15628)	1
  (0, 72449)	41
  (0, 6164)	12
  (0, 4767)	31
  (0, 51102)	8
  (0, 17032)	1
  (0, 34115)	2
  (0, 4674)	2
  (0, 51117)	2
  (0, 63273)	3
  (0, 79096)	8
  (0, 50025)	7
  (0, 4047)	6
  (0, 78363)	3
  (0, 77669)	1
  (0, 35804)	19
  (0, 6527)	2
  (0, 71701)	20
  (0, 25482)	1
  (0, 51678)	2
  :	:
  (0, 46602)	1
  (0, 77635)	1
  (0, 36267)	1
  (0, 46702)	1
  (0, 73010)	1
  (0, 55947)	1
  (0, 5835)	1
  (0, 46667)	1
  (0, 75187)	1
  (0, 17571)	1
  (0, 44140)	1
  (0, 41175)	2
  (0, 8504)	1
  (0, 2502)	1
  (0, 26980)	1
  (0, 7297)	1
  (0, 53020)	1
  (0, 55568)	1
  (0, 15480)	1
  (0, 12014)	1
  (0, 54645)	2
  (0, 52194)	1
  (0, 41929)	1
  (0, 39492)	1
  (0, 22651)	1"
1039,"  (0, 3382)	3
  (0, 50776)	31
  (0, 71715)	81
  (0, 32777)	7
  (0, 37228)	2
  (0, 56232)	1
  (0, 21975)	1
  (0, 73676)	1
  (0, 37619)	15
  (0, 72449)	34
  (0, 37815)	1
  (0, 6164)	8
  (0, 4767)	23
  (0, 51102)	6
  (0, 34115)	1
  (0, 4674)	6
  (0, 51117)	3
  (0, 47754)	1
  (0, 79096)	2
  (0, 50025)	5
  (0, 4047)	4
  (0, 78363)	5
  (0, 77669)	8
  (0, 27537)	4
  (0, 35804)	24
  :	:
  (0, 9398)	5
  (0, 67663)	10
  (0, 37454)	1
  (0, 1230)	1
  (0, 55453)	2
  (0, 41693)	1
  (0, 7601)	1
  (0, 53299)	1
  (0, 42313)	1
  (0, 9177)	1
  (0, 66480)	1
  (0, 49159)	1
  (0, 26630)	4
  (0, 36286)	1
  (0, 20438)	1
  (0, 46226)	2
  (0, 39112)	1
  (0, 17566)	2
  (0, 8148)	2
  (0, 50318)	1
  (0, 26631)	1
  (0, 63725)	1
  (0, 16450)	1
  (0, 10754)	2
  (0, 56741)	1"
1040,"  (0, 3382)	1
  (0, 50776)	8
  (0, 71715)	10
  (0, 32777)	2
  (0, 21975)	1
  (0, 73676)	5
  (0, 37619)	1
  (0, 72449)	6
  (0, 6164)	1
  (0, 4767)	7
  (0, 51102)	6
  (0, 51117)	1
  (0, 63273)	1
  (0, 79096)	2
  (0, 33832)	3
  (0, 50025)	1
  (0, 78363)	3
  (0, 77669)	1
  (0, 27537)	3
  (0, 35804)	2
  (0, 6527)	3
  (0, 63158)	1
  (0, 71701)	3
  (0, 51678)	1
  (0, 32989)	4
  :	:
  (0, 68446)	1
  (0, 36792)	2
  (0, 16734)	1
  (0, 34359)	1
  (0, 10615)	1
  (0, 15673)	2
  (0, 40134)	2
  (0, 6123)	1
  (0, 5550)	1
  (0, 17789)	1
  (0, 48872)	1
  (0, 20186)	2
  (0, 20188)	1
  (0, 38855)	1
  (0, 38372)	1
  (0, 2486)	1
  (0, 46961)	1
  (0, 55616)	1
  (0, 72443)	1
  (0, 20908)	1
  (0, 34171)	1
  (0, 33485)	1
  (0, 72017)	1
  (0, 74919)	1
  (0, 12172)	1"
1041,"  (0, 79585)	1
  (0, 50776)	2
  (0, 71715)	8
  (0, 37619)	5
  (0, 72449)	4
  (0, 4767)	3
  (0, 51102)	1
  (0, 4674)	1
  (0, 23628)	1
  (0, 50025)	1
  (0, 4047)	1
  (0, 2783)	1
  (0, 35804)	1
  (0, 60402)	1
  (0, 71701)	1
  (0, 28196)	5
  (0, 8292)	2
  (0, 79790)	1
  (0, 11849)	1
  (0, 77826)	2
  (0, 75557)	1
  (0, 21758)	1
  (0, 47432)	1
  (0, 41301)	1
  (0, 6282)	1
  :	:
  (0, 5324)	1
  (0, 20161)	1
  (0, 30658)	1
  (0, 21748)	1
  (0, 57070)	1
  (0, 51180)	1
  (0, 26684)	1
  (0, 26022)	1
  (0, 20660)	1
  (0, 15622)	1
  (0, 12020)	1
  (0, 51923)	1
  (0, 70598)	1
  (0, 15153)	1
  (0, 39860)	1
  (0, 42787)	1
  (0, 69940)	1
  (0, 35898)	1
  (0, 64284)	1
  (0, 30657)	1
  (0, 26017)	1
  (0, 72385)	1
  (0, 78379)	1
  (0, 37724)	1
  (0, 54617)	1"
1042,"  (0, 50776)	3
  (0, 71715)	19
  (0, 32777)	3
  (0, 56232)	3
  (0, 21975)	1
  (0, 73676)	3
  (0, 37619)	2
  (0, 72449)	7
  (0, 47694)	1
  (0, 61746)	1
  (0, 6164)	1
  (0, 4767)	7
  (0, 49224)	3
  (0, 27523)	1
  (0, 51102)	2
  (0, 41564)	1
  (0, 33832)	3
  (0, 28497)	1
  (0, 78363)	2
  (0, 35804)	6
  (0, 6527)	2
  (0, 79772)	1
  (0, 60324)	1
  (0, 71701)	4
  (0, 32989)	1
  :	:
  (0, 22833)	1
  (0, 57503)	1
  (0, 58469)	1
  (0, 64436)	1
  (0, 22924)	1
  (0, 68081)	1
  (0, 36733)	1
  (0, 78758)	1
  (0, 25503)	1
  (0, 25656)	1
  (0, 24620)	1
  (0, 71575)	1
  (0, 38140)	1
  (0, 40765)	4
  (0, 69404)	1
  (0, 70948)	1
  (0, 56633)	1
  (0, 23810)	1
  (0, 48135)	1
  (0, 9959)	2
  (0, 58215)	4
  (0, 33744)	1
  (0, 52010)	1
  (0, 23383)	1
  (0, 71472)	1"
1043,"  (0, 3382)	1
  (0, 50776)	13
  (0, 71715)	30
  (0, 32777)	1
  (0, 37228)	1
  (0, 56232)	2
  (0, 21975)	1
  (0, 73676)	13
  (0, 37619)	2
  (0, 72449)	13
  (0, 61746)	1
  (0, 6164)	4
  (0, 4767)	12
  (0, 49224)	2
  (0, 51102)	10
  (0, 4674)	2
  (0, 47754)	8
  (0, 23628)	1
  (0, 79096)	1
  (0, 9084)	1
  (0, 65725)	1
  (0, 33832)	2
  (0, 12226)	1
  (0, 50025)	3
  (0, 4047)	2
  :	:
  (0, 57112)	1
  (0, 4362)	1
  (0, 14649)	1
  (0, 44623)	1
  (0, 10519)	3
  (0, 75012)	2
  (0, 25955)	1
  (0, 22712)	1
  (0, 29684)	1
  (0, 60557)	5
  (0, 48204)	1
  (0, 1155)	1
  (0, 80097)	2
  (0, 45147)	3
  (0, 65714)	1
  (0, 67578)	1
  (0, 31063)	2
  (0, 23596)	1
  (0, 61500)	4
  (0, 1670)	1
  (0, 1701)	1
  (0, 1857)	1
  (0, 42001)	1
  (0, 3358)	1
  (0, 53278)	1"
1044,"  (0, 79585)	3
  (0, 50776)	8
  (0, 71715)	10
  (0, 55192)	1
  (0, 37619)	1
  (0, 72449)	5
  (0, 37815)	1
  (0, 6164)	2
  (0, 4767)	13
  (0, 51102)	6
  (0, 4674)	1
  (0, 79096)	1
  (0, 50025)	1
  (0, 4047)	1
  (0, 35804)	5
  (0, 6527)	2
  (0, 71701)	2
  (0, 51678)	1
  (0, 29720)	1
  (0, 28196)	5
  (0, 8292)	3
  (0, 78767)	1
  (0, 79790)	1
  (0, 79038)	2
  (0, 33409)	1
  :	:
  (0, 49946)	1
  (0, 55804)	1
  (0, 56885)	1
  (0, 18992)	2
  (0, 79078)	1
  (0, 67337)	1
  (0, 24293)	4
  (0, 37610)	1
  (0, 8214)	1
  (0, 55023)	1
  (0, 2003)	1
  (0, 54757)	1
  (0, 74125)	1
  (0, 1773)	1
  (0, 1215)	1
  (0, 1895)	1
  (0, 9171)	1
  (0, 7056)	2
  (0, 951)	1
  (0, 52400)	2
  (0, 1802)	1
  (0, 22247)	1
  (0, 75570)	1
  (0, 28038)	1
  (0, 76196)	1"
1045,"  (0, 71715)	1
  (0, 47432)	1
  (0, 32895)	1
  (0, 28922)	1
  (0, 67077)	1
  (0, 46152)	1
  (0, 51362)	1
  (0, 53619)	1
  (0, 51680)	1
  (0, 7465)	1
  (0, 78262)	1
  (0, 70651)	1
  (0, 41702)	1
  (0, 42334)	1
  (0, 79806)	1
  (0, 49316)	1
  (0, 61306)	1
  (0, 67081)	1
  (0, 58882)	1
  (0, 67496)	1
  (0, 12521)	1
  (0, 47606)	1
  (0, 70241)	1
  (0, 68531)	1
  (0, 40088)	1
  (0, 56322)	1
  (0, 39445)	1"
1046,"  (0, 3382)	3
  (0, 50776)	22
  (0, 71715)	62
  (0, 32777)	4
  (0, 37228)	2
  (0, 56232)	1
  (0, 21975)	1
  (0, 73676)	1
  (0, 37619)	10
  (0, 72449)	17
  (0, 37815)	3
  (0, 6164)	10
  (0, 4767)	19
  (0, 49224)	1
  (0, 51102)	3
  (0, 17032)	1
  (0, 16331)	2
  (0, 23628)	2
  (0, 79096)	3
  (0, 9084)	1
  (0, 41564)	1
